referencia,descricao,bloqueado,anvisa,gtin
07010001,"SOL. CLORETO DE SODIO 0,9% 500ML - SF",Não,1108500010193,7898166041400
07010002,"SOL. GLICOSE 5% 500ML - SF",Não,1108500220090,7898166041448
07010005,"NIDAZOFARMA (METRONIDAZOL 0,5%) 100ML - SF",Não,1108500140038,7898166041622
07010006,"SOL. GLICO-FISIOLOGICO 1:1 500ML - SF",Não,1108500380039,7898166040045
07010007,"SOL. GLICOSE 10% 500ML - SF",Não,1108500090154,7898166041486
07010008,"SOL. RINGER SIMPLES 500ML - SF",Não,1108500100036,7898166041646
07010009,"AGUA PARA INJECAO 500ML - SF",Não,1108500110104,7898166041363
07010010,"AGUA PARA INJECAO 100ML - SF",Não,1108500110082,7898166041349
07010011,"AGUA PARA INJECAO 250ML - SF",Não,1108500110090,7898166041356
07010012,"SOL. CLORETO DE SODIO 0,9% 100ML - SF",Não,1108500010215,7898166041387
07010013,"SOL. CLORETO DE SODIO 0,9% 250ML - SF",Não,1108500010207,7898166041394
07010014,"SOL. GLICOSE 5% 100ML - SF",Não,1108500220074,7898166041424
07010015,"SOL. GLICOSE 5% 250ML - SF",Não,1108500220104,7898166041431
07010019,"SOL. GLICERINA 12% - CLISTER 500ML",Não,1108500120010,7898166040175
07010027,"SOL. CLORETO DE SODIO 0,9% DE 10ML - SF",Não,1108500010037,7898166040342
07010023,"SOL. GLICO-FISIOLOGICO 1:1 250ML - SF",Não,,
07010025,"SOL. GLICOSE 10% 250ML - SF",Não,1108500090146,
07010026,"AGUA PARA INJECAO 10ML - SF",Não,1108500110066,7898166040328
07010028,"SOL. CLORETO DE POTASSIO 10% 10ML - SF",Não,1108500150025,7898166040403
07010029,"SOL. CLORETO DE POTASSIO 19,1% 10ML - SF",Não,1108500150092,7898166040427
07010030,"SOL. CLORETO DE SODIO 10% 10ML - SF",Não,1108500010053,7898166040366
07010031,"SOL. CLORETO DE SODIO 20% 10ML - SF",Não,1108500010096,7898166040380
07010032,"SOL. RINGER COM LACTATO 500ML - SF",Não,1108500420049,7898166042797
07010033,"SOL. CLORETO DE SODIO 0,9% DE 10ML - SF - CARTELA",Não,,7898166042599
07010034,"SOL. CLORETO DE SODIO 0,9% DE 10ML - SF - DAUF",Não,,7898166042674
07010035,"SOL. GLICOSE 25% 10ML - SF",Não,1108500090057,7898166040434
07010036,"SOL. GLICOSE 50% 10ML - SF",Não,1108500090091,7898166040458
07010037,"FOSFATO DE POTASSIO 10ML - SF",Não,1108500400013,7898166042124
07010038,"SOL. CLORETO DE SODIO 0,9% 500ML - USO EXTERNO",Não,,7898166042018
07010022,"SOL. MANITOL 20% 250ML - SF",Não,1108500370017,7898166040137
07020001,"AGUA PARA INJECAO 10ML",Sim,1108500110066,
07020002,"AGUA PARA INJECAO 20ML",Sim,1108500110074,
07020003,"SOL. CLORETO DE POTASSIO 10% 10ML",Sim,1108500150025,
07020004,"SOL. CLORETO DE POTASSIO 19,1% 10ML",Sim,1108500150092,
07020006,"SOL. CLORETO DE SODIO 0,9% 20ML",Sim,1108500010045,
07020007,"SOL. CLORETO DE SODIO 10% 10ML",Sim,1108500010053,
07020008,"SOL. CLORETO DE SODIO 20% 10ML",Sim,1108500010096,
07020009,"SOL. CLORETO DE SODIO 20% 20ML",Sim,1108500010101,
07020010,"SOL. GLICOSE 25% 10ML",Sim,1108500090057,
07010039,"SOL. FLUCONAZOL 0,2% 100ML - SF",Não,1108500460024,7898166042773
07010040,"ERES - NIDAZOFARMA 100ML",Sim,,
07010041,"ERES - CLORETO DE SODIO 0,9% 10ML",Sim,,
07010042,"ERES - GLICERINA 12% 500ML - MANITOL",Sim,,
